book_id,book_number
630593,553
12841067,554
22992,555
29245824,556
12962487,557
61354,558
23154822,559
200567,560
7724205,561
27418,562
9553570,563
6045449,564
9490,565
5232173,566
10445601,567
2183600,568
17194983,569
162900,570
144870,571
19349513,572
22156991,573
46231,574
18526,575
16059376,576
23009523,577
6364068,578
1689292,579
239787,580
379065,581
30227846,582
26014654,583
19230408,584
141453,585
32307768,586
15873076,587
32894545,588
341089,589
22285262,590
239788,591
25159649,592
752800,593
25893604,594
102908,595
20702539,596
2799591,597
12040477,598
26262715,599
90664,600
11535502,601
25690425,602
23841432,603
16803,604
111593,605
4356506,606
13123245,607
25304410,608
139780,609
95870,610
6783360,611
869348,612
34023590,613
882631,614
30989782,615
770591,616
150226,617
91233,618
8175398,619
20483085,620
23912,621
563820,622
9719801,623
23595237,624
23433874,625
195725,626
768496,627
28871313,628
27134570,629
979036,630
209828,631
32294975,632
19360664,633
1154142,634
7964060,635
150222,636
17374318,637
24849837,638
738310,639
203310,640
6192573,641
704880,642
18689968,643
8529291,644
16802,645
936208,646
128136,647
23213841,648
25464039,649
236777,650
21532793,651
5539003,652
1966801,653
337176,654
13544139,655
12687590,656
291,657
15712878,658
286894,659
1470,660
17901066,661
1785217,662
17166008,663
33985186,664
20607655,665
23282006,666
836062,667
99378,668
18611304,669
427278,670
16171274,671
17560327,672
270903,673
25176023,674
14361553,675
39102,676
220063,677
7700731,678
1183392,679
25746714,680
8338974,681
16104640,682
552049,683
7428663,684
16123926,685
12742577,686
10997557,687
30759223,688
998064,689
11297245,690
203922,691
127535,692
558665,693
18406279,694
1136122,695
370522,696
463877,697
6121819,698
17925150,699
8744427,700
2884170,701
82346,702
11872363,703
8141443,704
67939,705
128836,706
240007,707
795390,708
30076169,709
1724365,710
143988,711
148191,712
11707,713
32501551,714
28495754,715
29354537,716
16075147,717
17159513,718
263258,719
3048,720
330135,721
25778603,722
1622170,723
18193678,724
556533,725
33910850,726
6469107,727
1602620,728
12384,729
20246204,730
793918,731
20703097,732
10818096,733
26590830,734
9670742,735
18274899,736
11053838,737
526972,738
16057339,739
22603259,740
17384233,741
13596804,742
53159,743
96259,744
150252,745
409965,746
655781,747
215685,748
79936,749
15701634,750
7961474,751
945817,752
24874339,753
30038016,754
82357,755
26059183,756
56123,757
19152,758
50316,759
10137691,760
23206432,761
1296353,762
18261,763
18081416,764
26205313,765
25082429,766
130402,767
13570785,768
6381969,769
1344192,770
21936830,771
287554,772
761292,773
7139149,774
1376,775
27225178,776
9904,777
47163,778
23678552,779
3348584,780
3210714,781
33905006,782
3966159,783
76546,784
305154,785
4701239,786
414737,787
131946,788
23006193,789
17163037,790
128146,791
1391333,792
743715,793
41495,794
7016285,795
24145173,796
3294996,797
563782,798
13414919,799
245162,800
31339423,801
25410663,802
25555249,803
24601,804
44450,805
50497,806
21873689,807
9571782,808
16570,809
137110,810
67522,811
1756342,812
2646459,813
23368516,814
15852938,815
268005,816
164552,817
10796910,818
25115796,819
1208944,820
23375559,821
16130055,822
691209,823
132873,824
17384369,825
475080,826
30245389,827
32522,828
239236,829
25781887,830
303551,831
18869234,832
29280247,833
26114444,834
7675796,835
16006611,836
201217,837
25764371,838
24874353,839
313972,840
18050043,841
22467621,842
6747970,843
7684213,844
42632,845
2225717,846
385672,847
31443393,848
1006682,849
17937655,850
326552,851
17646,852
29619326,853
1083928,854
31945208,855
13583378,856
75586,857
21927701,858
61204,859
210137,860
275506,861
7999433,862
24892461,863
589608,864
13508406,865
25864029,866
236187,867
11532312,868
29517326,869
17804942,870
11737010,871
141993,872
17707772,873
17374292,874
5945504,875
13366931,876
463000,877
6305291,878
13076893,879
290522,880
10106758,881
29425109,882
30325231,883
753057,884
44067,885
18166919,886
23047624,887
19155,888
14705,889
405329,890
380188,891
146548,892
3775,893
8423074,894
229575,895
33357374,896
15808636,897
119079,898
6300,899
25893597,900
86560,901
24403,902
695865,903
25910659,904
1256206,905
632901,906
2281036,907
353320,908
21901726,909
752712,910
25156636,911
1070056,912
636423,913
150027,914
95894,915
26133576,916
239229,917
617495,918
33667125,919
29533197,920
22599734,921
28482146,922
24800883,923
146429,924
21570367,925
8921641,926
168496,927
531580,928
22618173,929
496443,930
12522,931
574297,932
12378245,933
21945025,934
12909209,935
27246261,936
757383,937
5977679,938
1337117,939
32814,940
28818245,941
22553416,942
4311171,943
31944749,944
197315,945
15760756,946
209835,947
23526332,948
34178645,949
6041223,950
285151,951
21853470,952
10724131,953
250408,954
24874344,955
2078076,956
21413663,957
5325563,958
837557,959
150347,960
286466,961
18079805,962
20659808,963
342068,964
187227,965
561770,966
6478280,967
20565696,968
18212422,969
25665264,970
30039046,971
7042454,972
17857569,973
261242,974
147931,975
18803654,976
2325390,977
10307550,978
292,979
7958806,980
14758733,981
509436,982
47733,983
24808651,984
7273857,985
12044676,986
22593508,987
22543942,988
9021398,989
17229678,990
21814522,991
18080835,992
18364405,993
28159939,994
17675212,995
27233119,996
29640465,997
743913,998
11054461,999
952901,1000
361015,1001
7846923,1002
18334644,1003
18627434,1004
752622,1005
596810,1006
311639,1007
358540,1008
112973,1009
100463,1010
817993,1011
16136805,1012
20219,1013
23640832,1014
37782,1015
1455807,1016
222035,1017
34209456,1018
10250238,1019
875623,1020
6680069,1021
5984208,1022
8763170,1023
150324,1024
15848752,1025
18396853,1026
394695,1027
12907847,1028
647573,1029
261756,1030
327775,1031
112111,1032
378653,1033
159322,1034
13211,1035
1309424,1036
18744759,1037
18304396,1038
2690593,1039
12909244,1040
836269,1041
24551791,1042
2022910,1043
215899,1044
31568867,1045
111750,1046
48987,1047
32649,1048
60964,1049
613618,1050
6138847,1051
9796853,1052
27214172,1053
441200,1054
27245634,1055
12920,1056
868668,1057
19352,1058
368751,1059
29395568,1060
97409,1061
388780,1062
6318217,1063
117336,1064
8747308,1065
702855,1066
18047980,1067
381039,1068
30977379,1069
76547,1070
659345,1071
4442331,1072
15752349,1073
29599121,1074
525138,1075
11212280,1076
6610705,1077
132025,1078
60938,1079
10967391,1080
30117,1081
8036448,1082
25928164,1083
11353674,1084
6282781,1085
19564,1086
6243392,1087
18805616,1088
10493950,1089
2235366,1090
13396,1091
139788,1092
20861038,1093
9768204,1094
16128012,1095
11778691,1096
15745692,1097
44458,1098
21879809,1099
7623958,1100
33374482,1101
34337342,1102
405238,1103
114238,1104
7180284,1105
13511324,1106
779852,1107
9110875,1108
7960968,1109
123847,1110
17996971,1111
12900939,1112
62219,1113
14820809,1114
10046700,1115
543418,1116
16192204,1117
1233859,1118
8431208,1119
27392652,1120
175626,1121
23018253,1122
255452,1123
25451771,1124
11909078,1125
556895,1126
1049694,1127
7173465,1128
64891,1129
3251146,1130
26259335,1131
18369456,1132
454538,1133
1308828,1134
30655942,1135
28428323,1136
819034,1137
10092530,1138
295149,1139
908708,1140
30717170,1141
44053,1142
15826563,1143
323620,1144
117929,1145
609155,1146
536386,1147
101453,1148
18046151,1149
10339809,1150
32855529,1151
15818453,1152
1494,1153
385216,1154
79521,1155
26889441,1156
19173,1157
297589,1158
246617,1159
13236868,1160
18747118,1161
40969,1162
368564,1163
22991,1164
8036442,1165
545252,1166
28503713,1167
2405513,1168
1488392,1169
32065041,1170
29546461,1171
8822290,1172
6345370,1173
6336453,1174
23129884,1175
150274,1176
6270474,1177
35142370,1178
24893051,1179
276692,1180
17334205,1181
19180497,1182
112139,1183
7200280,1184
34725339,1185
2743261,1186
139376,1187
97684,1188
63116,1189
4770925,1190
865350,1191
27272613,1192
21327039,1193
7105015,1194
11861721,1195
1372,1196
8444917,1197
34081,1198
100919,1199
17415200,1200
2140621,1201
203221,1202
25240073,1203
8510752,1204
178965,1205
563286,1206
21395882,1207
428858,1208
11864090,1209
18249429,1210
138200,1211
765418,1212
33215514,1213
20525403,1214
9630712,1215
2245810,1216
25893599,1217
485717,1218
5072912,1219
6013438,1220
7042263,1221
18281911,1222
14707,1223
29599109,1224
34867331,1225
22439991,1226
13215,1227
861453,1228
499933,1229
2834606,1230
25779031,1231
381112,1232
29376835,1233
6419280,1234
1301187,1235
27832,1236
32920231,1237
13159178,1238
28015108,1239
29605369,1240
39773,1241
1703611,1242
919401,1243
17572847,1244
16116459,1245
23308938,1246
10432958,1247
24137295,1248
25572095,1249
8175399,1250
30320055,1251
8213666,1252
709979,1253
20657,1254
175033,1255
17200869,1256
9371035,1257
76928,1258
9441464,1259
405070,1260
17976305,1261
18310191,1262
27158845,1263
483433,1264
443519,1265
348378,1266
403517,1267
462021,1268
7713587,1269
673650,1270
23183,1271
138167,1272
21896450,1273
933481,1274
26877039,1275
17947521,1276
20786868,1277
12568,1278
93933,1279
21852315,1280
4498962,1281
16148707,1282
17803058,1283
104855,1284
24874343,1285
24945175,1286
3295509,1287
488414,1288
17847849,1289
23529805,1290
6249461,1291
1592075,1292
39105,1293
25749684,1294
207546,1295
30173768,1296
118285,1297
18465510,1298
16062216,1299
592210,1300
11212281,1301
30076808,1302
752936,1303
128458,1304
148295,1305
27880343,1306
14343182,1307
213011,1308
154380,1309
11447410,1310
16234590,1311
50469,1312
12381,1313
12379245,1314
17349316,1315
24406,1316
3143972,1317
20881436,1318
6971557,1319
25785298,1320
29102892,1321
235926,1322
16607,1323
262304,1324
26828988,1325
168654,1326
392406,1327
146208,1328
356527,1329
30191367,1330
404897,1331
404928,1332
11053338,1333
24924948,1334
385115,1335
17882307,1336
1037864,1337
18693645,1338
17284027,1339
21522755,1340
92497,1341
24874449,1342
868591,1343
15824233,1344
491156,1345
20949619,1346
35612585,1347
22002138,1348
29845606,1349
10402740,1350
8110323,1351
33905090,1352
933482,1353
419167,1354
31128467,1355
73445,1356
26189176,1357
32148213,1358
18722772,1359
32811,1360
764801,1361
16029970,1362
25305121,1363
930326,1364
239230,1365
17367659,1366
197132,1367
1115694,1368
32334098,1369
5945516,1370
2442582,1371
22930288,1372
26205229,1373
441023,1374
222383,1375
29363266,1376
78458,1377
6270484,1378
29910461,1379
8789052,1380
29767028,1381
325115,1382
22736736,1383
19171,1384
23884913,1385
24711500,1386
23333017,1387
22107707,1388
17265206,1389
180999,1390
7042934,1391
143483,1392
2253778,1393
29502141,1394
1263451,1395
139374,1396
765428,1397
3120276,1398
25593268,1399
8862670,1400
18920892,1401
69460,1402
14910360,1403
63892,1404
2376086,1405
17341579,1406
713690,1407
5989,1408
22554,1409
2026908,1410
508702,1411
1010391,1412
9457848,1413
204903,1414
66414,1415
6130588,1416
280256,1417
194024,1418
382075,1419
6471313,1420
453983,1421
29491487,1422
24874347,1423
32990166,1424
643130,1425
62027,1426
429597,1427
15997621,1428
235719,1429
222617,1430
34815483,1431
3936871,1432
13203,1433
108119,1434
9605240,1435
1481394,1436
220062,1437
717930,1438
404532,1439
14704,1440
337182,1441
2022200,1442
87311,1443
13593239,1444
16257173,1445
32810456,1446
27850426,1447
15798111,1448
6287286,1449
1916555,1450
12039460,1451
1143749,1452
2310219,1453
1339746,1454
8496,1455
640221,1456
842813,1457
116503,1458
17345189,1459
25279722,1460
807765,1461
498487,1462
1370733,1463
72920,1464
274893,1465
67397,1466
17687969,1467
1293670,1468
2963950,1469
7883903,1470
303525,1471
18085335,1472
29621148,1473
197855,1474
19989496,1475
8501534,1476
3231038,1477
253566,1478
23566596,1479
1516,1480
959648,1481
24614908,1482
694807,1483
25009089,1484
125219,1485
575621,1486
17072589,1487
8329847,1488
31197776,1489
501576,1490
33004293,1491
818734,1492
10082832,1493
5974575,1494
31435158,1495
33631747,1496
18051460,1497
20321919,1498
13237218,1499
25124491,1500
20396,1501
189460,1502
342391,1503
765252,1504
5202722,1505
13630985,1506
31944953,1507
9838168,1508
30399137,1509
6003217,1510
1157091,1511
1364969,1512
705652,1513
34376890,1514
7894139,1515
203170,1516
792712,1517
935013,1518
515188,1519
574289,1520
355870,1521
210506,1522
10955061,1523
25043026,1524
8323625,1525
3621608,1526
200758,1527
404891,1528
864050,1529
17657730,1530
12973927,1531
7091797,1532
17406596,1533
20644234,1534
28164406,1535
1383882,1536
428945,1537
24912478,1538
6322080,1539
128398,1540
1215303,1541
1249187,1542
7838324,1543
16247575,1544
57628,1545
14289427,1546
32780,1547
725805,1548
118247,1549
578588,1550
22855469,1551
13421249,1552
13592222,1553
19163,1554
35489040,1555
6747271,1556
16197019,1557
25946457,1558
35648151,1559
17028227,1560
2187502,1561
33246653,1562
18522,1563
185076,1564
8763096,1565
87048,1566
17262298,1567
199787,1568
7049261,1569
15778840,1570
11480960,1571
1934248,1572
1421,1573
26626806,1574
26822253,1575
585494,1576
34467890,1577
7485411,1578
27154273,1579
324891,1580
18267582,1581
962129,1582
12429335,1583
463475,1584
19290,1585
835803,1586
24178192,1587
15840222,1588
17219542,1589
19167576,1590
30840198,1591
27385804,1592
32490610,1593
280470,1594
65350,1595
721013,1596
31580,1597
20763584,1598
197672,1599
774306,1600
15803103,1601
17374352,1602
818133,1603
6487687,1604
30189455,1605
139781,1606
25893609,1607
23211520,1608
251393,1609
33802213,1610
7041523,1611
6853148,1612
425490,1613
24178640,1614
1051406,1615
567758,1616
91001,1617
13447281,1618
17718651,1619
344157,1620
311641,1621
166346,1622
97528,1623
13108400,1624
11995447,1625
175980,1626
3730956,1627
823699,1628
12675105,1629
10328114,1630
66443,1631
92270,1632
7159459,1633
523911,1634
139785,1635
21878188,1636
25158084,1637
25886986,1638
780823,1639
866571,1640
33375618,1641
22053815,1642
385196,1643
18406387,1644
482215,1645
32454310,1646
23492745,1647
539172,1648
676731,1649
1643491,1650
7026285,1651
3280203,1652
22690586,1653
34112148,1654
25801440,1655
14823534,1656
22436782,1657
565323,1658
21354653,1659
408832,1660
30635721,1661
49339,1662
12912,1663
16605,1664
57629,1665
2470643,1666
16241201,1667
32180982,1668
29408010,1669
36180011,1670
31665628,1671
30312876,1672
91441,1673
207276,1674
6363098,1675
157608,1676
49589,1677
18486,1678
17367511,1679
162333,1680
839546,1681
295770,1682
26114416,1683
16807,1684
140286,1685
68845,1686
355167,1687
22464233,1688
236537,1689
25451433,1690
32514,1691
50472,1692
9930356,1693
780534,1694
6851605,1695
18333118,1696
18038341,1697
122094,1698
206511,1699
2172464,1700
847086,1701
9676986,1702
18002764,1703
211516,1704
20447657,1705
22708139,1706
23366732,1707
295160,1708
23482811,1709
13337,1710
1466,1711
2489207,1712
1271612,1713
150341,1714
29503335,1715
581809,1716
30739720,1717
3050,1718
27248135,1719
35090013,1720
685477,1721
24982678,1722
8396429,1723
34845079,1724
17937656,1725
9824557,1726
1387,1727
12014933,1728
26053421,1729
296865,1730
17259794,1731
129898,1732
500613,1733
522128,1734
42045,1735
57632,1736
28399149,1737
99275,1738
683106,1739
27827,1740
28114421,1741
3258,1742
275274,1743
9498,1744
653047,1745
13591798,1746
50486,1747
4293527,1748
30300813,1749
700480,1750
193616,1751
967411,1752
864099,1753
129780,1754
822115,1755
135917,1756
18554592,1757
33166902,1758
29411836,1759
26866079,1760
6265254,1761
766882,1762
32468495,1763
28962809,1764
9992486,1765
15811616,1766
26399935,1767
3167946,1768
418201,1769
24796225,1770
17267106,1771
18994669,1772
378781,1773
437433,1774
260683,1775
15731279,1776
12908947,1777
24874369,1778
29407337,1779
725418,1780
17788340,1781
24783920,1782
27829516,1783
26001450,1784
22931399,1785
15792901,1786
8697044,1787
18338416,1788
25264909,1789
153360,1790
25054934,1791
138164,1792
90672,1793
18196433,1794
474392,1795
607602,1796
8910553,1797
26196287,1798
34335011,1799
155401,1800
24517,1801
8176569,1802
12825846,1803
685656,1804
518691,1805
20981044,1806
16153306,1807
972325,1808
24501994,1809
8961566,1810
53031,1811
8423931,1812
9412141,1813
29425278,1814
74001,1815
691851,1816
148041,1817
416722,1818
109205,1819
1016808,1820
13592223,1821
31411,1822
13018309,1823
203176,1824
150308,1825
7674474,1826
128956,1827
826090,1828
31931981,1829
8433219,1830
13707574,1831
6046731,1832
26597,1833
15711915,1834
32053,1835
3621458,1836
159087,1837
530986,1838
27861803,1839
37804,1840
626693,1841
27877703,1842
531514,1843
1063434,1844
29473883,1845
34688452,1846
32682867,1847
127312,1848
320601,1849
11191294,1850
18209712,1851
16057542,1852
22002089,1853
34224130,1854
1542057,1855
803396,1856
28111691,1857
297065,1858
20211434,1859
1270881,1860
1155237,1861
15852765,1862
29429866,1863
186757,1864
456644,1865
24717023,1866
22873968,1867
1062948,1868
317019,1869
55286,1870
3401950,1871
320598,1872
23393845,1873
34728335,1874
585052,1875
435010,1876
239235,1877
123902,1878
12293616,1879
13618568,1880
10080075,1881
19481814,1882
206633,1883
50456,1884
1681593,1885
17332350,1886
1060351,1887
857392,1888
22701890,1889
26653381,1890
1178412,1891
22450933,1892
10446589,1893
49461,1894
16688430,1895
439008,1896
290,1897
24821743,1898
6719853,1899
27409580,1900
10790104,1901
34092048,1902
16293163,1903
6660901,1904
19545687,1905
6342695,1906
18203288,1907
6533557,1908
22668612,1909
13629592,1910
13572073,1911
10333279,1912
26261510,1913
5090367,1914
209829,1915
25993185,1916
7635212,1917
2113235,1918
902746,1919
16174875,1920
10318202,1921
18406193,1922
17317727,1923
10636878,1924
18295863,1925
3381005,1926
787494,1927
551026,1928
112156,1929
484,1930
15754008,1931
22411628,1932
23000512,1933
166004,1934
759706,1935
32778,1936
17347722,1937
60287,1938
13477592,1939
13423864,1940
13421363,1941
6332170,1942
7687372,1943
507878,1944
30769639,1945
6041230,1946
27254788,1947
16555609,1948
3151893,1949
16041018,1950
235846,1951
9814338,1952
9368050,1953
55427,1954
694535,1955
11315410,1956
20300509,1957
17181915,1958
1275453,1959
1718,1960
5702354,1961
209831,1962
1382,1963
25110743,1964
201222,1965
18406120,1966
6091389,1967
398420,1968
22994,1969
89149,1970
1384,1971
131030,1972
28571865,1973
6276775,1974
5961725,1975
1654487,1976
2331551,1977
20783442,1978
28136049,1979
837021,1980
1401309,1981
26841075,1982
752713,1983
775656,1984
466802,1985
1036552,1986
2314273,1987
1831832,1988
11204059,1989
145325,1990
35198105,1991
29335538,1992
16057536,1993
862930,1994
625162,1995
15762561,1996
25366223,1997
13634016,1998
1377930,1999
18141482,2000
18074722,2001
4569952,2002
189048,2003
7279590,2004
170006,2005
18485642,2006
18936843,2007
71855,2008
139377,2009
32810,2010
1842203,2011
6450884,2012
1297958,2013
18636916,2014
248193,2015
8051436,2016
19288242,2017
647866,2018
11179354,2019
17448329,2020
16199464,2021
13594641,2022
18624794,2023
15999563,2024
30037572,2025
802047,2026
536387,2027
380896,2028
16060805,2029
165077,2030
11046899,2031
13188614,2032
48258,2033
168529,2034
310088,2035
394867,2036
7361969,2037
25700017,2038
29382896,2039
22002134,2040
13166696,2041
22009506,2042
13570508,2043
34904308,2044
8495,2045
19166,2046
1120879,2047
6384340,2048
32064155,2049
7324526,2050
762734,2051
10651914,2052
15756163,2053
16055445,2054
15848763,2055
569284,2056
23167160,2057
33814166,2058
752629,2059
49473,2060
6419933,2061
341810,2062
29418026,2063
18318005,2064
1222263,2065
17829704,2066
403562,2067
765353,2068
245821,2069
752825,2070
15728857,2071
1237210,2072
340866,2073
534045,2074
23268692,2075
27390587,2076
21527681,2077
1430767,2078
26243013,2079
101306,2080
955195,2081
17341519,2082
734827,2083
10400663,2084
162488,2085
951480,2086
17185500,2087
2246677,2088
46759,2089
292059,2090
11058727,2091
11178480,2092
20575422,2093
13180427,2094
10127569,2095
7742706,2096
25318395,2097
13497366,2098
3446535,2099
15741311,2100
17573227,2101
23387628,2102
34530050,2103
37773,2104
29474,2105
23280255,2106
33014804,2107
60316,2108
24809991,2109
16059448,2110
32932532,2111
6619539,2112
1609396,2113
15893652,2114
807644,2115
561731,2116
24554618,2117
25850503,2118
17226418,2119
764330,2120
31296526,2121
154443,2122
32571779,2123
625802,2124
33619831,2125
2403024,2126
23744517,2127
16006617,2128
839520,2129
1356552,2130
22599328,2131
17352796,2132
481516,2133
22581714,2134
1355677,2135
24717410,2136
17675127,2137
15817048,2138
127684,2139
24615208,2140
7196400,2141
782095,2142
26158735,2143
29092772,2144
15793873,2145
50480,2146
6939373,2147
17284889,2148
25370837,2149
482661,2150
30343334,2151
15848780,2152
17819483,2153
1446652,2154
9465133,2155
10326288,2156
35654589,2157
8411147,2158
23350012,2159
428557,2160
31865270,2161
6948314,2162
29465441,2163
67373,2164
23676920,2165
304959,2166
29873311,2167
175630,2168
17667393,2169
13497896,2170
691014,2171
7929177,2172
18278266,2173
20389011,2174
33892400,2175
22880214,2176
7277457,2177
669434,2178
151721,2179
21487547,2180
13793390,2181
1045070,2182
4543268,2183
582544,2184
16163245,2185
15774610,2186
315992,2187
16113245,2188
848296,2189
18405178,2190
15946622,2191
32186794,2192
3198720,2193
8087895,2194
625216,2195
32057973,2196
23494039,2197
22789293,2198
13601067,2199
2999071,2200
30354567,2201
704933,2202
4703,2203
605581,2204
12752885,2205
21440668,2206
118391,2207
13391347,2208
32485744,2209
723368,2210
1229884,2211
130405,2212
10189945,2213
460634,2214
5742023,2215
203206,2216
52479,2217
151719,2218
28491054,2219
14797474,2220
137130,2221
7725615,2222
7624994,2223
28456279,2224
1762878,2225
1591440,2226
567662,2227
3036567,2228
18002361,2229
3005341,2230
27843249,2231
25853022,2232
7536916,2233
236185,2234
31259568,2235
5040181,2236
18709798,2237
75864,2238
2209332,2239
15747634,2240
18940912,2241
26804249,2242
20696439,2243
17183181,2244
25869,2245
3666871,2246
13330760,2247
13231141,2248
519494,2249
17346780,2250
5974455,2251
11096902,2252
3426175,2253
25886768,2254
268426,2255
131672,2256
20813530,2257
18524260,2258
2137373,2259
6065768,2260
6620736,2261
24917965,2262
226909,2263
1580749,2264
6089021,2265
147021,2266
13625979,2267
586475,2268
15828846,2269
8863068,2270
4787999,2271
16038678,2272
131067,2273
17156213,2274
582102,2275
386358,2276
18070767,2277
50683,2278
6716831,2279
